Mercedes,Sosa,[email],10003,45,9
Daniel,Kux,[email],80561,22,"9,10"
Willy,Crook,[email],80562,22
Daniel,Melero,[email],80563,22,32
Victor,Heredia,[email],80560,22,8
Antonio,Roma,[email],100,3,"4,6"
Rolando,Irusta,[email],101,3,"4,6"
Hugo,Gatti,[email],102,3,"4,6"
Roberto,Perfumo,[email],103,3,"4,6"
José,Varacka,[email],104,3,"4,6"
Oscar,Calics,[email],105,3,"4,6"
Silvio,Marzolini,[email],106,3,"4,6"
Roberto,Ferreiro,[email],107,3,"4,6"
Carmelo,Simeone,[email],108,3,"4,6"
Antonio,Rattín,[email],109,3,"4,6"
José Omar,Pastoriza,[email],110,3,"4,6"
Rafael,Albrecht,[email],111,3,"4,6"
Nelson,López,[email],112,3,"4,6"
Mario,Chaldú,[email],113,3,"4,6"
Jorge,Solari,[email],114,3,"4,6"
Alberto,González,[email],115,3,"4,6"
Juan Carlos,Sarnari,[email],116,3,"4,6"
Alfredo,Rojas,[email],117,3,"4,6"
Luis,Artime,[email],118,3,"4,6"
Ermindo,Onega,[email],119,3,"4,6"
Oscar,Más,[email],120,3,"4,6"
Aníbal,Tarabini,[email],121,3,"4,6"
Daniel,Carnevali,[email],122,3,"4,6"
Rubén,Ayala,[email],123,3,"4,6"
Carlos,Babington,[email],124,3,"4,6"
Agustín,Balbuena,[email],125,3,"4,6"
Ángel,Bargas,[email],126,3,"4,6"
Miguel,Brindisi,[email],127,3,"4,6"
Jorge,Carrascosa,[email],128,3,"4,6"
Enrique,Chazarreta,[email],129,3,"4,6"
Rubén Oscar,Glaria,[email],130,3,"4,6"
Ramón,Heredia,[email],131,3,"4,6"
René,Houseman,[email],132,3,"4,6"
Ubaldo,Fillol,[email],133,3,"4,6"
Mario,Kempes,[email],134,3,"4,6"
Roberto,Perfumo,[email],135,3,"4,6"
Aldo,Poy,[email],136,3,"4,6"
Francisco,Sa,[email],137,3,"4,6"
Carlos,Squeo,[email],138,3,"4,6"
Roberto,Telch,[email],139,3,"4,6"
Néstor,Togneri,[email],140,3,"4,6"
Enrique,Wolff,[email],141,3,"4,6"
Miguel,Santoro,[email],142,3,"4,6"
Héctor,Yazalde,[email],143,3,"4,6"
